------------------------------------------------------------------
WEDDING PARTIES
------------------------------------------------------------------

INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (1, 'Sarah and John', 'Beautiful outdoor wedding ceremony by the lake.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (183, 'Wedding ceremony musician', 'Performer of music during the ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (184, 'Wedding ceremony musician assistant', 'Support to the wedding ceremony musician.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (185, 'Wedding reception setup crew', 'Team setting up for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (186, 'Wedding reception teardown crew', 'Team tearing down after the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (187, 'Wedding ceremony setup crew', 'Team setting up for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (188, 'Wedding ceremony teardown crew', 'Team tearing down after the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (189, 'Wedding reception coordinator assistant', 'Support to the wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (190, 'Wedding reception coordinator apprentice', 'Trainee wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (191, 'Wedding reception coordinator apprentice assistant', 'Support to the trainee wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (192, 'Wedding transportation coordinator apprentice', 'Trainee wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (193, 'Wedding transportation coordinator apprentice assistant', 'Support to the trainee wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (194, 'Wedding ceremony makeup artist', 'Makeup artist for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (195, 'Wedding ceremony makeup artist assistant', 'Support to the wedding ceremony makeup artist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (196, 'Wedding reception makeup artist', 'Makeup artist for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (197, 'Wedding reception makeup artist assistant', 'Support to the wedding reception makeup artist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (198, 'Wedding ceremony hair stylist', 'Hair stylist for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (199, 'Wedding ceremony hair stylist assistant', 'Support to the wedding ceremony hair stylist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (200, 'Wedding reception hair stylist', 'Hair stylist for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (201, 'Wedding reception hair stylist assistant', 'Support to the wedding reception hair stylist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (202, 'Wedding ceremony event planner', 'Planner of all aspects of the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (203, 'Wedding ceremony event planner assistant', 'Support to the wedding ceremony event planner.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (204, 'Wedding reception event planner', 'Planner of all aspects of the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (205, 'Wedding reception event planner assistant', 'Support to the wedding reception event planner.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (206, 'Wedding ceremony coordinator assistant', 'Support to the wedding ceremony coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (207, 'Wedding reception coordinator assistant', 'Support to the wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (208, 'Wedding transportation coordinator assistant', 'Support to the wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (209, 'Wedding ceremony DJ', 'Entertainer managing music and atmosphere during the ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (210, 'Wedding ceremony DJ assistant', 'Support to the wedding ceremony DJ.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (211, 'Wedding reception musician', 'Performer of music during the reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (212, 'Wedding reception musician assistant', 'Support to the wedding reception musician.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (213, 'Wedding ceremony soloist', 'Solo performer of music during the ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (214, 'Wedding ceremony soloist assistant', 'Support to the wedding ceremony soloist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (215, 'Wedding ceremony musician', 'Performer of music during the ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (216, 'Wedding ceremony musician assistant', 'Support to the wedding ceremony musician.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (217, 'Wedding reception setup crew', 'Team setting up for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (218, 'Wedding reception teardown crew', 'Team tearing down after the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (219, 'Wedding ceremony setup crew', 'Team setting up for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (220, 'Wedding ceremony teardown crew', 'Team tearing down after the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (221, 'Wedding reception coordinator assistant', 'Support to the wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (222, 'Wedding reception coordinator apprentice', 'Trainee wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (223, 'Wedding reception coordinator apprentice assistant', 'Support to the trainee wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (224, 'Wedding transportation coordinator assistant', 'Support to the wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (225, 'Wedding transportation coordinator apprentice', 'Trainee wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (226, 'Wedding transportation coordinator apprentice assistant', 'Support to the trainee wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (227, 'Wedding ceremony makeup artist', 'Makeup artist for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (228, 'Wedding ceremony makeup artist assistant', 'Support to the wedding ceremony makeup artist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (229, 'Wedding reception makeup artist', 'Makeup artist for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (230, 'Wedding reception makeup artist assistant', 'Support to the wedding reception makeup artist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (231, 'Wedding ceremony hair stylist', 'Hair stylist for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (232, 'Wedding ceremony hair stylist assistant', 'Support to the wedding ceremony hair stylist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (233, 'Wedding reception hair stylist', 'Hair stylist for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (234, 'Wedding reception hair stylist assistant', 'Support to the wedding reception hair stylist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (235, 'Wedding ceremony event planner', 'Planner of all aspects of the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (236, 'Wedding ceremony event planner assistant', 'Support to the wedding ceremony event planner.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (237, 'Wedding reception event planner', 'Planner of all aspects of the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (238, 'Wedding reception event planner assistant', 'Support to the wedding reception event planner.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (239, 'Wedding ceremony coordinator assistant', 'Support to the wedding ceremony coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (240, 'Wedding reception coordinator assistant', 'Support to the wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (241, 'Wedding transportation coordinator assistant', 'Support to the wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (242, 'Wedding ceremony DJ', 'Entertainer managing music and atmosphere during the ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (243, 'Wedding ceremony DJ assistant', 'Support to the wedding ceremony DJ.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (244, 'Wedding reception musician', 'Performer of music during the reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (245, 'Wedding reception musician assistant', 'Support to the wedding reception musician.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (246, 'Wedding ceremony soloist', 'Solo performer of music during the ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (247, 'Wedding ceremony soloist assistant', 'Support to the wedding ceremony soloist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (248, 'Wedding ceremony musician', 'Performer of music during the ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (249, 'Wedding ceremony musician assistant', 'Support to the wedding ceremony musician.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (250, 'Wedding reception setup crew', 'Team setting up for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (251, 'Wedding reception teardown crew', 'Team tearing down after the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (252, 'Wedding ceremony setup crew', 'Team setting up for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (253, 'Wedding ceremony teardown crew', 'Team tearing down after the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (254, 'Wedding reception coordinator assistant', 'Support to the wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (255, 'Wedding reception coordinator apprentice', 'Trainee wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (256, 'Wedding reception coordinator apprentice assistant', 'Support to the trainee wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (257, 'Wedding transportation coordinator assistant', 'Support to the wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (258, 'Wedding transportation coordinator apprentice', 'Trainee wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (259, 'Wedding transportation coordinator apprentice assistant', 'Support to the trainee wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (260, 'Wedding ceremony makeup artist', 'Makeup artist for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (261, 'Wedding ceremony makeup artist assistant', 'Support to the wedding ceremony makeup artist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (262, 'Wedding reception makeup artist', 'Makeup artist for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (263, 'Wedding reception makeup artist assistant', 'Support to the wedding reception makeup artist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (264, 'Wedding ceremony hair stylist', 'Hair stylist for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (265, 'Wedding ceremony hair stylist assistant', 'Support to the wedding ceremony hair stylist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (266, 'Wedding reception hair stylist', 'Hair stylist for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (267, 'Wedding reception hair stylist assistant', 'Support to the wedding reception hair stylist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (268, 'Wedding ceremony event planner', 'Planner of all aspects of the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (269, 'Wedding ceremony event planner assistant', 'Support to the wedding ceremony event planner.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (270, 'Wedding reception event planner', 'Planner of all aspects of the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (271, 'Wedding reception event planner assistant', 'Support to the wedding reception event planner.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (272, 'Wedding ceremony coordinator assistant', 'Support to the wedding ceremony coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (273, 'Wedding reception coordinator assistant', 'Support to the wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (274, 'Wedding transportation coordinator assistant', 'Support to the wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (275, 'Wedding ceremony DJ', 'Entertainer managing music and atmosphere during the ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (276, 'Wedding ceremony DJ assistant', 'Support to the wedding ceremony DJ.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (277, 'Wedding reception musician', 'Performer of music during the reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (278, 'Wedding reception musician assistant', 'Support to the wedding reception musician.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (279, 'Wedding ceremony soloist', 'Solo performer of music during the ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (280, 'Wedding ceremony soloist assistant', 'Support to the wedding ceremony soloist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (281, 'Wedding ceremony musician', 'Performer of music during the ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (282, 'Wedding ceremony musician assistant', 'Support to the wedding ceremony musician.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (283, 'Wedding reception setup crew', 'Team setting up for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (284, 'Wedding reception teardown crew', 'Team tearing down after the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (285, 'Wedding ceremony setup crew', 'Team setting up for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (286, 'Wedding ceremony teardown crew', 'Team tearing down after the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (287, 'Wedding reception coordinator assistant', 'Support to the wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (288, 'Wedding reception coordinator apprentice', 'Trainee wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (289, 'Wedding reception coordinator apprentice assistant', 'Support to the trainee wedding reception coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (290, 'Wedding transportation coordinator assistant', 'Support to the wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (291, 'Wedding transportation coordinator apprentice', 'Trainee wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (292, 'Wedding transportation coordinator apprentice assistant', 'Support to the trainee wedding transportation coordinator.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (293, 'Wedding ceremony makeup artist', 'Makeup artist for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (294, 'Wedding ceremony makeup artist assistant', 'Support to the wedding ceremony makeup artist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (295, 'Wedding reception makeup artist', 'Makeup artist for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (296, 'Wedding reception makeup artist assistant', 'Support to the wedding reception makeup artist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (297, 'Wedding ceremony hair stylist', 'Hair stylist for the wedding ceremony.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (298, 'Wedding ceremony hair stylist assistant', 'Support to the wedding ceremony hair stylist.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (299, 'Wedding reception hair stylist', 'Hair stylist for the wedding reception.');
INSERT INTO ROLES (ROLE_ID, ROLE_NAME, ROLE_DESCRIPTION) VALUES (300, 'Wedding reception hair stylist assistant', 'Support to the wedding reception hair stylist.');


----------------------------------------
OUTFITS
----------------------------------------

INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (1, 1, 'Bridesmaid Dress', 'Blush pink floor-length gown with lace bodice and chiffon skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (2, 2, 'Groom Suit', 'Navy blue three-piece suit with matching tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (3, 3, 'Maid of Honor Dress', 'Slate grey halter-neck gown with beaded embellishments.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (4, 4, 'Best Man Suit', 'Charcoal grey suit with black lapels and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (5, 5, 'Bridesmaid Dress', 'Dusty rose A-line dress with sweetheart neckline and tulle overlay.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (6, 6, 'Groom Suit', 'Classic black tuxedo with satin lapels and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (7, 7, 'Maid of Honor Dress', 'Burgundy off-the-shoulder gown with ruffled sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (8, 8, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and skinny tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (9, 9, 'Bridesmaid Dress', 'Sage green chiffon dress with V-neckline and flutter sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (10, 10, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (11, 11, 'Maid of Honor Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (12, 12, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (13, 13, 'Bridesmaid Dress', 'Navy blue strapless gown with pleated bodice and floor-length skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (14, 14, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (15, 15, 'Maid of Honor Dress', 'Burgundy velvet dress with spaghetti straps and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (16, 16, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (17, 17, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (18, 18, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (19, 19, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (20, 20, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (21, 21, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (22, 22, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (23, 23, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (24, 24, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (25, 25, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (26, 26, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (27, 27, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (28, 28, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (29, 29, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (30, 30, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (31, 31, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (32, 32, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (33, 33, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
